PillarName,Economy
NSDPIndicatorID,ECO 1.7.2
IndicatorShortName,Change in Volume of Business Licences Issued to Ni-Vanuatu
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Change in volume of business licenses issued to Ni-Vanuatu
